titulo,folio,precio,condicion,envio,opiniones,vendedor_url,tipo_vendedor,ventas_vendedor
Samsung Galaxy S22+ (Snapdragon) 5G 128 GB phantom black 8 GB RAM,,2.899,Nuevo | 2 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Apple iPhone 11 (128 GB) - (PRODUCT)RED,,2.799,Nuevo | +100 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
Motorola Edge Edge 40 256 GB lunar blue 8 GB RAM,,1.649,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+1000
Moto G22 Dual SIM 128 GB iceberg blue 4 GB RAM,,739,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Realme GT 2 Pro Dual SIM 256 GB paper white 12 GB RAM,,3.029,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+100
Samsung Galaxy A03 Dual SIM 128 GB negro 4 GB RAM,,599,Nuevo | +100 vendidos,a todo el país,4.3,,MercadoLíder Gold,+5mil
Doogee V20 Pro Dual SIM 256 GB black 12 GB RAM,,2.090,Nuevo | 1 vendido,a todo el país,,,MercadoLíder Gold,+50
Samsung Galaxy S20 FE 5G 5G Dual SIM 128 GB cloud lavender 8 GB RAM,,1.899,Nuevo | 1 vendido,a todo el país,4.5,,MercadoLíder Gold,+5mil
Xiaomi Mi 12 Dual SIM 256 GB blue 12 GB RAM,,2.079,Nuevo | 1 vendido,a todo el país,5.0,,MercadoLíder Gold,+100
Infinix Hot 11s NFC Dual SIM 128 GB green wave 6 GB RAM,,710,Nuevo | +5 vendidos,a todo el país,,,,+500
Honor X6 Dual SIM 64 GB titanium silver 4 GB RAM,,599,Nuevo | +25 vendidos,a todo el país,5.0,,MercadoLíder Gold,+500
Xiaomi Pocophone Poco M4 Pro Dual SIM 256 GB cool blue 8 GB RAM,,1.189,Nuevo | +500 vendidos,a todo el país,4.8,,,+500
Samsung Galaxy A14 (MediaTek) 5G Dual SIM 128 GB silver 6 GB RAM,,999,Nuevo | 4 vendidos,a todo el país,4.0,,MercadoLíder Gold,+5mil
Samsung Galaxy A03 Core 32 GB black 2 GB RAM,,489,Nuevo | +500 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Samsung Galaxy A14 4G (MediaTek) 128 GB green 4 GB RAM,,679,Nuevo | +5 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Samsung Galaxy Z Flip3 5G 5G 128 GB phantom black 8 GB RAM,,2.999,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+1000
Xiaomi Pocophone Poco X4 GT Dual SIM 128 GB negro 8 GB RAM,,1.599,Nuevo | +50 vendidos,a todo el país,4.7,,MercadoLíder Gold,+5mil
Xiaomi Pocophone Poco M5s Dual SIM 128 GB amarillo 6 GB RAM,,899,Nuevo | +5 vendidos,a todo el país,4.8,,MercadoLíder Gold,+1000
Apple iPhone 11 (64 GB) - Amarillo,,2.399,Nuevo | +50 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
Xiaomi Redmi K60 Dual SIM 256 GB black 12 GB RAM,,2.199,Nuevo | 1 vendido,a todo el país,,,MercadoLíder Gold,+5mil
Apple iPhone 11 (128 GB) - Verde,,2.799,Nuevo | +100 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
iPhone 11 Pro 256 GB verde medianoche,,3.999,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
iPhone 11 Pro Max 256 GB oro,,3.499,Nuevo | +5 vendidos,a todo el país,4.3,,MercadoLíder Gold,+5mil
Xiaomi Redmi A1 2022 Dual SIM 32 GB azul claro 2 GB RAM,,349,Nuevo | +50 vendidos,a todo el país,4.9,,MercadoLíder Gold,+5mil
Samsung Galaxy A33 5G 5G 128 GB awesome white 6 GB RAM,,1.249,Nuevo | +5 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Samsung Galaxy S22 Ultra 5G (Snapdragon) 128 GB burgundy 8 GB RAM,,3.399,Nuevo | 2 vendidos,a todo el país,4.3,,MercadoLíder Gold,+5mil
Moto G60s 128 GB azul 6 GB RAM,,999,Nuevo | +50 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Xiaomi Mi 11 Lite Dual SIM 128 GB bubblegum blue 8 GB RAM,,1.299,Nuevo | +5 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
Samsung Galaxy A33 5G 5G 128 GB awesome peach 6 GB RAM,,1.299,Nuevo | +5 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Realme C21Y Dual SIM 64 GB cross black 4 GB RAM,,499,Nuevo | +100 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Huawei P smart 32 GB negro 3 GB RAM,,499,Nuevo | +50 vendidos,a todo el país,4.5,,MercadoLíder Gold,+5mil
Xiaomi Redmi 10C Dual SIM 64 GB azul océano 4 GB RAM,,599,Nuevo | +100 vendidos,a todo el país,4.7,,MercadoLíder Gold,+5mil
Xiaomi Mi 11 Lite 5G NE Dual SIM 128 GB negro trufa 8 GB RAM,,1.399,Nuevo | +25 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Huawei P30 Lite 128 GB peacock blue 4 GB RAM,,849,Nuevo | +100 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Honor X8 Dual SIM 128 GB plata sideral 6 GB RAM,,899,Nuevo | +50 vendidos,a todo el país,4.3,,MercadoLíder Gold,+5mil
Xiaomi Redmi Note 10 Pro (64 Mpx) Dual SIM 128 GB glacial blue 6 GB RAM,,1.099,Nuevo | 4 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Samsung Galaxy A33 5G 5G 128 GB awesome blue 6 GB RAM,,1.249,Nuevo | +25 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
iPhone 13 128gb + Tienda + Garantia,#605055946,,,,4.8,,MercadoLíder Gold,+5mil
Apple iPhone 12 Pro (256 GB) - Plata,,4.499,Nuevo | +5 vendidos,a todo el país,4.1,,MercadoLíder Gold,+5mil
Apple iPhone 12 mini (128 GB) - Negro,,2.999,Nuevo | +5 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Apple iPhone XR 64 GB - Azul,,1.999,Nuevo | +5 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Samsung Galaxy S22+ (Snapdragon) 5G Dual SIM 128 GB phantom black 8 GB RAM,,3.199,Nuevo | 4 vendidos,a todo el país,,,MercadoLíder Gold,+500
Samsung Galaxy A13 128 GB light blue 4 GB RAM,,799,Nuevo | +25 vendidos,a todo el país,4.7,,MercadoLíder Gold,+5mil
Samsung Galaxy S22 (Exynos) 5G 256 GB green 8 GB RAM,,2.629,Nuevo | 2 vendidos,a todo el país,,,MercadoLíder Gold,+1000
Samsung Galaxy Z Flip3 5G 5G 128 GB gray 8 GB RAM,,2.999,Nuevo | 2 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Samsung Galaxy S22+ (Snapdragon) 5G Dual SIM 128 GB green 8 GB RAM,,3.399,Nuevo | 4 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Samsung Galaxy A22 5G 5G 128 GB gray 4 GB RAM,,859,Nuevo | +100 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Umidigi Bison X10 Pro Dual SIM 128 GB hack black 6 GB RAM,,836,Nuevo | +5 vendidos,a todo el país,4.5,,MercadoLíder Gold,+1000
Samsung Galaxy Z Flip4 5G 5G 128 GB gold/yellow/yellow 8 GB RAM,,2.999,Nuevo | 2 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Apple iPhone 13 Pro (256 GB) - Verde alpino,,4.499,Nuevo | +5 vendidos,a todo el país,4.6,,,+500
Apple iPhone 12 (128 GB) - Morado,,3.199,Nuevo | +5 vendidos,a todo el país,4.1,,MercadoLíder Gold,+5mil
Apple iPhone 13 (512 GB) - Blanco estelar,,4.499,Nuevo | 2 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Nokia 110 (2019) Dual SIM 32 MB negro 32 MB RAM,,99,Nuevo | +50 vendidos,a todo el país,4.3,,MercadoLíder Gold,+5mil
Samsung Galaxy S20 FE 5G 5G Dual SIM 128 GB cloud mint 8 GB RAM,,1.899,Nuevo | 4 vendidos,a todo el país,4.5,,MercadoLíder Gold,+5mil
iPhone 14 (128gb),#618855044,,,,4.9,,MercadoLíder Gold,+5mil
Apple iPhone 14 Plus (256 GB) - (PRODUCT)RED - Distribuidor autorizado,,,Nuevo | 1 vendido,a todo el país,5.0,,MercadoLíder Gold,+5mil
Samsung Galaxy S21 5G 5G 128 GB phantom violet 8 GB RAM,,2.499,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Moto E30 32 GB gris mineral 2 GB RAM,,459,Nuevo | +25 vendidos,a todo el país,5.0,,MercadoLíder Gold,+5mil
Samsung Galaxy S22 Ultra 5G (Snapdragon) 5G Dual SIM 512 GB green 12 GB RAM,,3.999,Nuevo | 4 vendidos,a todo el país,4.7,,MercadoLíder Gold,+100
Huawei P30 Lite New Edition 256 GB midnight black 6 GB RAM,,855,Nuevo | +100 vendidos,a todo el país,4.7,,MercadoLíder Gold,+5mil
Samsung Galaxy A03 32 GB negro 3 GB RAM,,491,Nuevo | +100 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
iPhone 11 Pro Max 64 GB gris espacial,,2.771,Nuevo | +5 vendidos,a todo el país,4.3,,,+500
iPhone 14 Pro (128gb),#618856001,,,,4.8,,MercadoLíder Gold,+5mil
Samsung Galaxy S10+ 128 GB verde prisma 8 GB RAM,,1.599,Nuevo | +50 vendidos,a todo el país,4.5,,MercadoLíder Gold,+5mil
iPhone 8 64 GB gris espacial,,1.599,Nuevo | +50 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Realme 9i Dual SIM 128 GB prism black 6 GB RAM,,999,Nuevo | +50 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Xiaomi Redmi Note 11S 5G Dual SIM 128 GB midnight black 4 GB RAM,,1.099,Nuevo | +25 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Celular Xiaomi Redmi 12 Dual Sim 128gb 4ram Azul,,649,Nuevo,a todo el país,,,MercadoLíder Gold,+500
Apple iPhone 13 128gb Verde Alpino / Tienda,#622738152,,,,5.0,,MercadoLíder Gold,+5mil
iPhone 11 Pro 256 GB gris espacial,,2.660,Nuevo | +25 vendidos,a todo el país,,,,+500
Moto G52 128 GB azul 6 GB RAM,,889,Nuevo | +5 vendidos,a todo el país,4.1,,MercadoLíder Gold,+5mil
Samsung Galaxy A33 5G 5G Dual SIM 128 GB awesome blue 6 GB RAM,,1.236,Nuevo | +25 vendidos,a todo el país,4.7,,MercadoLíder Gold,+5mil
Xiaomi Redmi Note 11 Pro Dual SIM 128 GB blanco polar 6 GB RAM,,987,Nuevo | +100 vendidos,a todo el país,4.7,,MercadoLíder Gold,+100
Samsung Galaxy S22 (Exynos) 5G Dual SIM 256 GB phantom black 8 GB RAM,,3.449,Nuevo | +5 vendidos,a todo el país,,,,+100
Samsung Galaxy A14 (MediaTek) 5G Dual SIM 128 GB black 6 GB RAM,,999,Nuevo | 2 vendidos,a todo el país,4.0,,MercadoLíder Gold,+5mil
Honor Magic 5 Lite 5g 256gb 8gb Ram Dual Sim Libre / Tienda,#642896554,,,,,,MercadoLíder Gold,+5mil
Tecno Camon 19 Pro 5G Dual SIM 128 GB negro eco 8 GB RAM,,1.099,Nuevo | 2 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Honor X8a Dual SIM 128 GB plata estelar 6 GB RAM,,849,Nuevo | 1 vendido,a todo el país,4.6,,MercadoLíder Gold,+5mil
Doogee V30 Dual Sim 256gb Cámara Triple 108mp Visión Noche,#632472406,,,,4.3,,MercadoLíder Gold,+50
CAT S62 Pro Dual SIM 128 GB negro 6 GB RAM,,3.299,Nuevo | 2 vendidos,a todo el país,,,MercadoLíder Gold,+100
Xiaomi Pocophone Poco M4 Pro Dual SIM 128 GB cool blue 6 GB RAM,,899,Nuevo | +100 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Moto G53 5G (50 Mpx/2 Mpx) 128 GB ink blue 8 GB RAM,,899,Nuevo | 4 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Motorola G51 5G 128 GB azul 4 GB RAM,,799,Nuevo | +25 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Samsung Galaxy A23 5G 5G 128 GB awesome black 6 GB RAM,,999,Nuevo | 1 vendido,a todo el país,4.0,,MercadoLíder Gold,+5mil
Xiaomi Redmi 12 Dual SIM 128 GB negro 4 GB RAM,,649,Nuevo | 1 vendido,a todo el país,,,MercadoLíder Gold,+500
iPhone 14 Pro Max (128gb),#618926550,,,,5.0,,MercadoLíder Gold,+5mil
Tecno Pova 4 Dual SIM 256 GB azul fluorita 8 GB RAM,,989,Nuevo | 2 vendidos,a todo el país,5.0,,,+500
Infinix Note 30 Pro Dual SIM 256 GB variable gold 8 GB RAM,,1.149,Nuevo | 1 vendido,a todo el país,,,MercadoLíder Gold,+1000
Samsung Galaxy A53 5G 5G Dual SIM 256 GB negro asombroso 8 GB RAM,,1.599,Nuevo | +50 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Tecno Spark 10 Pro Dual SIM 256 GB negro brillante 8 GB RAM,,769,Nuevo | +5 vendidos,a todo el país,5.0,,,+500
Xiaomi Mi 10T 5G Dual SIM 128 GB plata lunar 6 GB RAM,,1.077,Nuevo | +25 vendidos,a todo el país,4.0,,,+500
Samsung Galaxy A24 128 GB verde claro 8 GB RAM,,1.049,Nuevo | 1 vendido,a todo el país,5.0,,MercadoLíder Gold,+5mil
Poco X5 Pro 8gb 256gb 5g Negro,,1.349,Nuevo | 1 vendido,a todo el país,,,MercadoLíder Gold,+5mil
Samsung Galaxy S20 FE 128 GB cloud white 6 GB RAM,,1.699,Nuevo | +5 vendidos,a todo el país,4.6,,MercadoLíder Gold,+5mil
Poco X5 Pro 5g 256gb 8gb Negro,,1.286,Nuevo | +5 vendidos,a todo el país,,,,+500
Samsung Galaxy A03 64 GB negro 4 GB RAM,,499,Nuevo | 2 vendidos,a todo el país,4.4,,MercadoLíder Gold,+5mil
Samsung Galaxy A34 5G 5G Dual SIM 128 GB awesome graphite 6 GB RAM,,1.167,Nuevo | +5 vendidos,a todo el país,4.6,,MercadoLíder Gold,+100
Realme 8 5G Dual SIM 128 GB negro supersónico 4 GB RAM,,779,Nuevo | +5 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Xiaomi Redmi 10A Dual SIM 32 GB plata cromada 2 GB RAM,,429,Nuevo | +100 vendidos,a todo el país,3.9,,MercadoLíder Gold,+5mil
Apple iPhone 12 Pro Max (256 GB) - Grafito,,4.999,Nuevo | +50 vendidos,a todo el país,,,MercadoLíder Gold,+5mil
Xiaomi Pocophone Poco X3 Pro Dual SIM 128 GB negro fantasma 6 GB RAM,,1.379,Nuevo | +1000 vendidos,a todo el país,4.8,,MercadoLíder Gold,+5mil
Xiaomi Redmi Note 11 Pro 5G (Snapdragon) Dual SIM 128 GB gris grafito 8 GB RAM,,1.299,Nuevo | +25 vendidos,a todo el país,4.9,,MercadoLíder Gold,+5mil
Xiaomi Pocophone Poco F5 Pro 5g 256gb 12gb Ram Nuevo,#643204006,,,,,,MercadoLíder Gold,+5mil
